

Chlaenius





A: C. velutinus; B: C. spoliatus; C: C. festivus


Scientific classification


Kingdom:
Animalia


Phylum:
Arthropoda


Class:
Insecta


Order:
Coleoptera


Family:
Carabidae


Subfamily:
Harpalinae


Genus:
Chlaenius
Bonelli, 1810






Chlaenius velutinus






Chlaenius purpuricollis


Chlaenius is a large and diverse genus of ground beetle. It is native to the Palearctic (including Europe), the Near East, North Africa, Afrotropical region, and the Nearctic. Worldwide, roughly 1,000 species are currently recognized [1] with the majority of known species occurring in the Oriental and Afrotropical regions.[2] The genus is divided into many subgenera.[3]
Species[edit]

Select species


Chlaenius elegans (Schmidt-Goebel, 1846)[4]
Chlaenius peterseni (Louwerens, 1967)
Chlaenius phaenoderus Chaudoir, 1876
Chlaenius pharaonis Motschulsky, 1865
Chlaenius phenax Basilewsky, 1949
Chlaenius philemon Andrewes, 1936
Chlaenius piceus Chaudoir, 1876
Chlaenius pictus Chaudoir, 1856
Chlaenius piligenys Liu & Liang, 2010
Chlaenius pilosicoerulans Mandl, 1989
Chlaenius planipennis Chaudoir, 1876
Chlaenius planulatus Bates, 1884
Chlaenius platensis G. R. Waterhouse, 1841
Chlaenius platyderus Chaudoir, 1856
Chlaenius platynoides Alluaud, 1934
Chlaenius plausibilis Basilewsky, 1949
Chlaenius pleuroderus Chaudoir in Oberthur, 1883
Chlaenius poecilinus Bates, 1892
Chlaenius porinus Alluaud, 1929
Chlaenius porphyrius Bates, 1891
Chlaenius porrectus Chaudoir, 1876
Chlaenius posticalis Motschulsky, 1854
Chlaenius posticus (Fabricius, 1798)
Chlaenius postmaculatus (Basilewsky, 1952)
Chlaenius postscriptus Bates, 1873
Chlaenius pradieri Chaudoir, 1876
Chlaenius praefectus Bates, 1873
Chlaenius prasinus Dejean, 1826
Chlaenius pratensis Chaudoir, 1876
Chlaenius pretiosus Chaudoir, 1856
Chlaenius principalis Sternberg, 1908
Chlaenius privatus Bates, 1892
Chlaenius privatus Bates, 1892
Chlaenius probsti Kirschenhofer, 2004
Chlaenius prolixus Erichson, 1843
Chlaenius propinquus Csiki, 1931
Chlaenius prostenus Bates, 1873
Chlaenius prostenus Bates, 1873
Chlaenius protensus Chaudoir, 1876
Chlaenius pseudocruciatus Kirschenhofer, 2009
Chlaenius pseudocupreolus Kirschenhofer, 2010
Chlaenius pseudoglabratus Kirschenhofer, 2009
Chlaenius pseudolulengae Kirschenhofer, 2009
Chlaenius pseudopalpalis Basilewsky, 1949
Chlaenius pseudoraffrayi Basilewsky, 1949
Chlaenius pterostichoides Andrewes, 1941
Chlaenius ptuchodes Andrewes, 1923
Chlaenius puberulus Boheman, 1848
Chlaenius pubifer Chaudoir, 1876
Chlaenius pubipennis Chaudoir, 1856
Chlaenius puchneri Kirschenhofer, 2007
Chlaenius pudicus (Fabricius, 1801)
Chlaenius pugni Camerano, 1879
Chlaenius pulchellus Boheman, 1848
Chlaenius pulcher Nietner, 1857
Chlaenius pulchriceps Fairmaire, 1901
Chlaenius pumilio Kolbe, 1889
Chlaenius punctatostriatus Chaudoir, 1856
Chlaenius puncticollis Dejean, 1826
Chlaenius purpureus Chaudoir, 1876
Chlaenius purpuricollis Randall, 1838
Chlaenius pusillus Say, 1823
Chlaenius putzeysi Chaudoir, 1876
Chlaenius pyrrhopodus Fairmaire, 1903
Chlaenius pyrrhos Kirschenhofer, 2004
Chlaenius quadricolor (Olivier, 1790)
Chlaenius quadrimaculatus (Boheman, 1848)
Chlaenius quadrinotatus Dejean, 1826
Chlaenius quadriornatus Basilewsky, 1956
Chlaenius quadrisignatus Boheman, 1860
Chlaenius quadrisulcatus Paykull, 1790
Chlaenius quadrivittatus Jedlicka, 1958
Chlaenius radama Kunckel, 1891
Chlaenius raffrayi Chaudoir, 1876
Chlaenius rambouseki Lutshnik, 1933
Chlaenius ranavalonae Csiki, 1931
Chlaenius rebellis Peringuey, 1926
Chlaenius reichei (Laferte-Senectere, 1851)
Chlaenius reitteri Jakobson, 1906
Chlaenius retropictus Fairmaire, 1901
Chlaenius rhodesianus Peringuey, 1899
Chlaenius richardsi Ali, 1967
Chlaenius riparius Lorenz, 1998
Chlaenius ripicola Andrewes, 1937
Chlaenius robustus Boheman, 1848
Chlaenius rodriguezi Chaudoir, 1876
Chlaenius roeschkei Sternberg, 1908
Chlaenius rotundatulus Lorenz, 1998
Chlaenius rotundithorax Liu & Kavanaugh, 2010
Chlaenius rotundus Andrewes, 1920
Chlaenius rubenticollis Kirschenhofer, 2009
Chlaenius rubricrus Alluaud, 1916
Chlaenius rudesculptus Chaudoir, 1876
Chlaenius rudicollis Chaudoir, 1876
Chlaenius ruficauda Chaudoir, 1856
Chlaenius rufifemoratus Macleay, 1825
Chlaenius rufithorax Wiedemann, 1821
Chlaenius rufomarginatus Dejean, 1831
Chlaenius rugulosus Nietner, 1857
Chlaenius rukwaensis Kirschenhofer, 2007
Chlaenius ruvumaensis Kirschenhofer, 2008
Chlaenius rysonotus Fairmaire, 1901
Chlaenius sabahensis Kirschenhofer, 1998
Chlaenius saginatus Laferte-Senectere, 1851
Chlaenius sagittarius Dejean, 1831
Chlaenius salisburiensis Barker, 1922
Chlaenius sallei Chaudoir, 1876
Chlaenius samoensis Csiki, 1915
Chlaenius sangaicus Alluaud, 1929
Chlaenius sankuruensis Burgeon, 1935
Chlaenius savanicola (Basilewsky, 1968)
Chlaenius scabricollis Chevrolat, 1833
Chlaenius scapularis Chaudoir, 1876
Chlaenius scheerpeltzi (Basilewsky, 1956)
Chlaenius schillhammeri Kirschenhofer, 2003
Chlaenius schmidti Gestro, 1895
Chlaenius schoenherri (Dejean, 1831)
Chlaenius schoutedeni Burgeon, 1935
Chlaenius schuelei Kirschenhofer, 2007
Chlaenius sciakyi Kirschenhofer, 2004
Chlaenius scotti Alluaud, 1937
Chlaenius sculptilis Bates, 1886
Chlaenius scutellaris Harold, 1880
Chlaenius sehnali Kirschenhofer, 2008
Chlaenius seiferti Kirschenhofer, 2005
Chlaenius sellatus Dejean, 1831
Chlaenius semenowi Tschitscherine, 1895
Chlaenius semicupreus Basilewsky, 1949
Chlaenius semicyaneus Solsky, 1874
Chlaenius semipurpureus Motschulsky, 1865
Chlaenius senegalensis Dejean, 1831
Chlaenius sennaariensis Chaudoir, 1856
Chlaenius sericeus (Forster, 1771)
Chlaenius sericimicans Chaudoir, 1876
Chlaenius sexguttatus Andrewes, 1919
Chlaenius sexmaculatus Dejean, 1831
Chlaenius seyrigi Alluaud, 1935
Chlaenius siccus Darlington, 1968
Chlaenius sichuanensis Kirschenhofer, 2008
Chlaenius sierraleonensis Kirschenhofer, 2008
Chlaenius siffointei (Basilewsky, 1968)
Chlaenius silvestrii G. Muller, 1942
Chlaenius simba Alluaud, 1929
Chlaenius simbabwensis Kirschenhofer, 2008
Chlaenius similatus Boheman, 1848
Chlaenius similis Chaudoir, 1856
Chlaenius simplex Wiedemann, 1821
Chlaenius simulatorius Barker, 1922
Chlaenius sinensis Chaudoir, 1856
Chlaenius sivorii Chaudoir, 1876
Chlaenius sobrinus Dejean, 1826
Chlaenius soccatus Say, 1830
Chlaenius sokotranus Csiki, 1931
Chlaenius solitarius Say, 1823
Chlaenius sollicitus Laferte-Senectere, 1851
Chlaenius somaliae Basilewsky, 1956
Chlaenius somereni Alluaud, 1929
Chlaenius soricinus Gerstaecker, 1867
Chlaenius sparsepunctatus Chaudoir, 1876
Chlaenius spathulifer (Bates, 1873)
Chlaenius specularis Emden, 1937
Chlaenius splendidus Dejean, 1831
Chlaenius spoliatus P. Rossi, 1792
Chlaenius startellus Basilewsky, 1949
Chlaenius steveni Quensel, 1806
Chlaenius stichai Jedlicka, 1949
Chlaenius straneoi Basilewsky, 1949
Chlaenius stschukini Menetries, 1837
Chlaenius stungtrengensis Kirschenhofer, 2004
Chlaenius stygius (Laferte-Senectere, 1851)
Chlaenius suavis Alluaud, 1939
Chlaenius subcostatus W. J. Macleay, 1864
Chlaenius suberbiei (Jeannel, 1949)
Chlaenius subferrugineus (Kirschenhofer, 2003)
Chlaenius subovatus Chaudoir, 1876
Chlaenius subsulcatus Dejean, 1831
Chlaenius suensoni Mandl, 1992
Chlaenius sulcicollis (Paykull, 1798)
Chlaenius sulcipennis Dejean, 1826
Chlaenius sumptuosus Alluaud, 1934
Chlaenius superbus Sternberg, 1908
Chlaenius superstes Peringuey, 1926
Chlaenius suppletor Bates, 1891
Chlaenius surdipennis (Jeannel, 1949)
Chlaenius suvorovi Semenov, 1912
Chlaenius swahilius Bates, 1886
Chlaenius syangyaensis Kirschenhofer, 2004
Chlaenius sykesi Hope, 1835
Chlaenius synaptus Alluaud, 1918
Chlaenius syriacus Chaudoir, 1876
Chlaenius systolocranioides Alluaud, 1933
Chlaenius tamdaoensis Kirschenhofer, 2003
Chlaenius tanahrataensis Kirschenhofer, 2008
Chlaenius teani Gestro, 1881
Chlaenius tecospilus Alluaud, 1933
Chlaenius tenellus Klug, 1832
Chlaenius tenuicollis (Fabricius, 1801)
Chlaenius tenuilimbatus Ballion, 1871
Chlaenius tenuis Fairmaire, 1901
Chlaenius terminatus Dejean, 1826
Chlaenius terminatus Dejean, 1826
Chlaenius testaceicrus Fairmaire, 1891
Chlaenius tetracelis Alluaud, 1933
Chlaenius tetragonoderus Chaudoir, 1876
Chlaenius tetraphacus Alluaud, 1918
Chlaenius tetraspilus Alluaud, 1918
Chlaenius thieleni (Kirschenhofer, 1998)
Chlaenius thiesensis Kirschenhofer, 2007
Chlaenius tibialis Dejean, 1826
Chlaenius timorensis Darlington, 1971
Chlaenius tinantae Burgeon, 1935
Chlaenius titschacki Jedlicka, 1946
Chlaenius tomentosus Say, 1823
Chlaenius toubaensis Kirschenhofer, 2008
Chlaenius touzalini Andrewes, 1920
Chlaenius trachys Andrewes, 1923
Chlaenius transfuga Chaudoir, 1876
Chlaenius transversalis Dejean, 1831
Chlaenius trapezicollis Chaudoir, 1856
Chlaenius treichi Alluaud, 1916
Chlaenius trichrous Alluaud, 1918
Chlaenius tricolor Dejean, 1826
Chlaenius trigonotomoides Emden, 1928
Chlaenius trinotatus Laferte-Sinectere, 1851
Chlaenius tripustulatus (Dejean, 1831)
Chlaenius tristis Schaller, 1783
Chlaenius tschitscherini Jedlicka, 1952
Chlaenius tshibindensis Burgeon, 1935
Chlaenius tudicus Andrewes, 1919
Chlaenius tuky Basilewsky, 1949
Chlaenius uluguruanus Basilewsky, 1956
Chlaenius umtalianus (Peringuey, 1904)
Chlaenius unicolor Chaudoir, 1856
Chlaenius uninotatus Andrewes, 1919
Chlaenius unyorensis Alluaud, 1934
Chlaenius uzungwensis Basilewsky, 1951
Chlaenius vadoni (Basilewsky, 1950)
Chlaenius validicornis Boheman, 1848
Chlaenius varians Chaudoir, 1876
Chlaenius variicornis A. Morawitz, 1863
Chlaenius variipes Chaudoir, 1856
Chlaenius variolosus Kirschenhofer, 2008
Chlaenius vartianorum Mandl, 1989
Chlaenius velocipes Chaudoir, 1876
Chlaenius venustulus Dejean, 1831
Chlaenius vertagoides (Laferte-Senectere, 1851)
Chlaenius veselyi Kirschenhofer, 2004
Chlaenius vestitus (Paykull, 1790)
Chlaenius vethi Bates, 1889
Chlaenius viangchanensis Kirschenhofer, 1998
Chlaenius victor Andrewes, 1928
Chlaenius victoriae Kirschenhofer, 2009
Chlaenius viduus G. Horn, 1871
Chlaenius vietnamensis Kirschenhofer, 2008
Chlaenius vietnami Jedlicka, 1966
Chlaenius violaceipennis Chaudoir, 1876
Chlaenius violatus Gemminger & Harold, 1868
Chlaenius virens Rambur, 1837
Chlaenius virescens Chaudoir, 1835
Chlaenius virgulatus (Jeannel, 1949)
Chlaenius virgulifer Chaudoir, 1876
Chlaenius viridicollis Reiche, 1843
Chlaenius viridis Menetries, 1832
Chlaenius vitalisi Andrewes, 1919
Chlaenius vitticollis Boheman, 1848
Chlaenius vividus Chaudoir, 1876
Chlaenius vulneratus Dejean, 1831
Chlaenius waddellii Murray, 1858
Chlaenius wallacei Chaudoir, 1876
Chlaenius wegneri Louwerens, 1953
Chlaenius wenchuanensis Kirschenhofer, 2008
Chlaenius wittei Burgeon, 1937
Chlaenius wittmerianus Mandl, 1978
Chlaenius wrasei (Kirschenhofer, 1997)
Chlaenius xanthacrus Wiedemann, 1823
Chlaenius xanthomerus Alluaud, 1918
Chlaenius xanthospilus (Wiedemann, 1821)
Chlaenius yangonensis Kirschenhofer, 2005
Chlaenius yunnanulus Mandl, 1992
Chlaenius zanzibaricus Chaudoir in Oberthur, 1883
Chlaenius ziloensis Basilewsky, 1970
Chlaenius zygogrammus Laferte-Senectere, 1851



References[edit]



^ Lorenz, W. 2005. Systematic list of extant ground beetles of the world. Second Edition. Tizing, Germany. 530pp.
^ Bousquet, Y. 2012. Catalogue of Geadephaga (Coleoptera, Adephaga) of America, north of Mexico. Zookeys 245:1-1722.
^ "Chlaenius Bonelli, 1810". Carabidae of the World. 2011. Retrieved 13 Jul 2011. 
^ Faunula coleopterorum Birmaniae, adjectis nonnullis Bengaliae indiginis. Schmidt-Göbel, H. M. (Hermann Maximilian) 1846



External links[edit]



Wikimedia Commons has media related to Chlaenius.





Wikispecies has information related to Chlaenius



Chlaenius at BugGuide (North America)






						Retrieved from "https://en.wikipedia.org/w/index.php?title=Chlaenius&oldid=795134064"					Categories: LicininaeCarabidae generaHidden categories: Articles with 'species' microformats
